-- Merging decision tree log ---
manifest
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b98a5f19b35445d41c86654f8d0d32f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b98a5f19b35445d41c86654f8d0d32f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b98a5f19b35445d41c86654f8d0d32f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b4a946a05efa4de178e1caf828aa0875\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b4a946a05efa4de178e1caf828aa0875\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\b4a946a05efa4de178e1caf828aa0875\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2266b65411c5cf0e6661fe204bebe49b\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\fb799e336233a817b3071f4fa869c71e\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\fb799e336233a817b3071f4fa869c71e\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\d297f3f040bf0dec7127e7841b1008af\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\d297f3f040bf0dec7127e7841b1008af\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2266b65411c5cf0e6661fe204bebe49b\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2266b65411c5cf0e6661fe204bebe49b\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2266b65411c5cf0e6661fe204bebe49b\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2266b65411c5cf0e6661fe204bebe49b\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2266b65411c5cf0e6661fe204bebe49b\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2266b65411c5cf0e6661fe204bebe49b\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\2266b65411c5cf0e6661fe204bebe49b\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\fb799e336233a817b3071f4fa869c71e\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\fb799e336233a817b3071f4fa869c71e\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Naveed Laptop\.gradle\caches\transforms-2\files-2.1\fb799e336233a817b3071f4fa869c71e\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
